"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Description"
"ANAEROFRUCAT-PWY",568.844904824485,0.623374865908855,0.0633994921200713,9.83248989957608,8.15764803670565e-23,8.41081642405169e-22,"homolactic fermentation"
"ARG+POLYAMINE-SYN",22.6342268869196,-2.78981411867519,0.975561420811944,-2.85970115172581,0.00424040399606287,0.00868411503303286,"superpathway of arginine and polyamine biosynthesis"
"ARGORNPROST-PWY",362.798420646811,4.50875103015975,0.214499705054849,21.0198472254628,4.31821164059343e-98,3.22786320134359e-96,"arginine, ornithine and proline interconversion"
"ARGSYN-PWY",482.751121006016,0.618198938028397,0.101965615424907,6.06281770038127,1.3375724461888e-09,7.5459275737821e-09,"L-arginine biosynthesis I (via L-ornithine)"
"ARGSYNBSUB-PWY",476.008166895219,0.652431421668224,0.121662831862774,5.36261906515637,8.20238666869552e-08,3.50359087705709e-07,"L-arginine biosynthesis II (acetyl cycle)"
"ASPASN-PWY",275.77812409193,-3.22296630261803,0.205705186890747,-15.6678903013262,2.50765780100649e-55,6.24824735417449e-54,"superpathway of L-aspartate and L-asparagine biosynthesis"
"COBALSYN-PWY",106.550555605395,-3.1339561323555,0.672736256899748,-4.65852122613115,3.18488971387209e-06,1.13366907672352e-05,"adenosylcobalamin salvage from cobinamide I"
"CODH-PWY",6.41663931526933,-4.78663201278263,1.39908795578901,-3.42125167540538,0.000623336200850097,0.00154031011615024,"reductive acetyl coenzyme A pathway"
"COLANSYN-PWY",92.1127411691485,-1.37891364536773,0.468775257680977,-2.94152394516126,0.00326601590819318,0.00687703349682931,"colanic acid building blocks biosynthesis"
"DAPLYSINESYN-PWY",284.299567210373,-1.26056173931791,0.23295044681678,-5.41128706359325,6.25733697092388e-08,2.79245336463618e-07,"L-lysine biosynthesis I"
"DENOVOPURINE2-PWY",268.996816960634,-1.14090144644862,0.277684437254758,-4.10862581183086,3.98020357882752e-05,0.000117829789115785,"superpathway of purine nucleotides de novo biosynthesis II"
"DTDPRHAMSYN-PWY",653.845258352199,-0.543480064520507,0.136040616641949,-3.9949838359739,6.469866691232e-05,0.000184237156255083,"dTDP-L-rhamnose biosynthesis I"
"FAO-PWY",11.8881436828265,4.98300231187122,1.51819934221589,3.28217920618926,0.00103008117574683,0.00246250677017495,"fatty acid &beta;-oxidation I"
"FASYN-ELONG-PWY",651.276306562041,1.06494998391701,0.158582186873003,6.71544518912361,1.87492895608053e-11,1.1679244955585e-10,"fatty acid elongation -- saturated"
"FERMENTATION-PWY",218.75927366993,-1.5652854100502,0.310653365686728,-5.03868807791602,4.68733668295943e-07,1.86868489093983e-06,"mixed acid fermentation"
"FUC-RHAMCAT-PWY",59.0717533523962,-4.13588293591757,0.804568274831277,-5.14049965092756,2.7400883325142e-07,1.10714379921857e-06,"superpathway of fucose and rhamnose degradation"
"FUCCAT-PWY",84.0973400845914,-4.62144764546921,0.681905113185799,-6.77725911729599,1.22477113967486e-11,7.79162916516557e-11,"fucose degradation"
"GALACT-GLUCUROCAT-PWY",188.996519436323,-2.1000148007093,0.259914542927601,-8.07963562583052,6.49605784573547e-16,5.24951701587812e-15,"superpathway of hexuronide and hexuronate degradation"
"GALACTUROCAT-PWY",205.496445055594,-2.51941730829011,0.239163708912864,-10.5342793007447,6.00414102172114e-26,7.48015902289426e-25,"D-galacturonate degradation I"
"GLCMANNANAUT-PWY",232.975022210696,-1.625141650008,0.25756569074258,-6.30962006361406,2.79721296336377e-10,1.63993465891327e-09,"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
"GLUCONEO-PWY",361.625360836849,-1.0228994539696,0.172117406971856,-5.94303314212059,2.79795836962395e-09,1.49390991520993e-08,"gluconeogenesis I"
"GLUCOSE1PMETAB-PWY",6.75911345349752,5.69275396123345,1.92754186148185,2.95337500834197,0.00314319868167678,0.00666536458029332,"glucose and glucose-1-phosphate degradation"
"GLUCUROCAT-PWY",410.134178409502,0.514640257782729,0.116872991437717,4.40341477917068,1.06560154218076e-05,3.28468928981493e-05,"superpathway of &beta;-D-glucuronide and D-glucuronate degradation"
