pathway	description	CV1	CV2	CV3	CV4	CV5	GF1	GF2	GF3	GF4	GF5	GF6
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	1082.4188497292805	969.3932818799124	967.0022542620698	1231.4838115615155	1051.6207109885208	252.6406712364476	249.91000000000008	292.68177038614283	241.00068667596807	242.0788652027912	251.2559592365112
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.928097834094597	0.0	0.0	0.0
AEROBACTINSYN-PWY	aerobactin biosynthesis	0.0	0.0	0.0	1.1428571428571428	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	0.0	18.53591266022868	0.0	0.0	11.236089343811726	0.0	0.0	0.0	0.0	0.0	13.10688072972402
ANAEROFRUCAT-PWY	homolactic fermentation	970.641830780422	974.884936140988	978.188774368956	1182.8055382043478	990.1487451354024	351.508024018149	344.94625623321485	386.19044834549817	331.9760958479899	332.97999802277474	350.0676418590397
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	1473.9451614566622	1269.8437260718576	1217.9903614888983	1693.9629754997866	1338.5503564458056	338.1891443760477	330.99707424197965	369.915328060458	316.8996033657491	318.34840545222806	336.3163640929102
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	158.93544334179157	71.04731906684079	82.39074496698565	165.56184637531575	31.335976323863783	0.0	2.501991858943052	6.948465841327865	0.0	0.934822924105836	8.550626493243241
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0.0	0.0	0.0	2.1356764967189963	1.1405792134553518	0.0	0.0	0.0	0.0	0.0	3.683427111982314
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	56.77462255730215	92.49152895957882	87.04524922848559	43.87950522233312	38.93277152531908	328.2378779635482	324.26863136202496	347.4409281498097	328.66622086913645	328.0203418239908	325.21418647685243
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	711.0422089240577	880.0637130482748	850.9039604128374	878.5263891942258	985.8869307575228	291.9533568199183	288.63031948326994	344.29150714945735	281.5400136457898	281.95360372459027	292.44740857391554
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	629.6246875802673	880.1081948081711	849.8955858300562	807.6622134214857	999.1710019665052	290.76824141473406	285.092200805557	339.6616907417784	282.31005715868304	282.0200339286942	290.04565303076623
ARO-PWY	chorismate biosynthesis I	1019.787136038434	1092.2250972628508	1050.6457851879225	1217.321426239754	1191.0335514821718	272.5556194394826	267.85415160647943	319.066808371902	261.329025731214	261.07395122966864	271.26152990271737
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	1422.6343223593922	1101.564614302999	1066.884057494024	1547.169009615512	1162.4906630220005	35.329157325940265	30.02031987272124	54.48824246130061	15.1178581689004	16.56661670925928	32.18563341242297
AST-PWY	L-arginine degradation II (AST pathway)	0.0	0.0	0.0	1.0	0.67	0.0	0.0	17.77777777777778	0.0	0.2222222222222222	2.4705882352941178
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	208.2366843716495	292.6040593681306	75.79962949604382	308.3357073564892	72.30874525611631	0.0	20.46796038264897	78.77788366551005	0.0	2.495781290298002	19.728223470543504
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	1259.592898420608	1215.457996845935	1170.222941614276	1438.8038955938496	1339.9605817661354	293.0234385940347	287.6151824124947	340.1628537190267	280.6740766553503	280.34799853382606	291.87634659423713
CALVIN-PWY	Calvin-Benson-Bassham cycle	1350.2551885039163	1402.6505638638173	1311.8059486222417	1493.658314375568	1519.1740658913463	282.12524133725384	274.8701560276745	326.16987372955884	266.61429299719265	267.0325297231918	279.0624909786932
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.58241758241758	0.0	0.2	0.4
CENTFERM-PWY	pyruvate fermentation to butanoate	0.0	3.4630905333073523	3.46433624486838	6.895657758001221	4.614975275203288	0.0	2.003010630264769	34.265775266150705	0.0	1.087479623826907	6.2238997473263895
COA-PWY	coenzyme A biosynthesis I	1103.9747239251328	937.5573187988076	818.7721345284137	1238.932598478176	896.2396034592589	252.6673351916865	249.07565696037184	281.405878170054	241.89974162877223	241.94732789445035	251.73
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	355.8659758198419	577.6065133924067	507.93271396635566	342.3270401388138	556.9934344473866	12.864865655602722	0.6935471319514741	51.92592165852879	7.421102461603199	4.235036754434869	5.062788136070081
